Track ID,Entry time,Exit Time,Movement Tracks
41,135,365,991,452,952,450,905,458,871,459,781,458,725,459,681,459,628,472,611,471,602,461,576,457,541,453,490,453,473,454,476,457,481,460,487,460,490,450,488,440,479,414,471,390,472,362,465,341,456,337,440,343,436,339,426,340,407,352,356,357,234,364,137,369
67,155,375,281,246,254,269,276,270,281,289,255,307,215,307,225,331,235,320,195,311,156,252
100,285,375,182,241,188,315,206,349
102,290,380,60,240,68,310,76,253
109,305,430,512,342,437,345,367,354,290,351,222,349,159,348,119,347,97,349,93,362,103,366
107,300,610,970,388,931,384,853,383,766,385,692,387,634,389,591,364,541,365,514,365,514,389,518,384,535,382,548,388,548,388,553,387,555,385,563,382,596,387,628,387,657,392,644,394,622,387,572,396,531,389,510,392,492,395,515,396,560,394,638,389,473,381,519,321,547,318,567,320,576,331,587,315,589,310,595,292,604,293
145,505,610,772,383,779,364,779,364,778,338,781,335,796,316
146,505,610,148,288,155,285,155,284,177,274
140,490,630,636,307,658,306,687,306,698,305,710,298,714,290,714,285,732,268,762,262,806,259,834,266
152,535,630,967,274,1016,268,1033,265,1028,263
148,515,700,9,341,10,340,13,339,19,342,21,361,47,340,78,342,258,341,259,340
111,355,709,134,378,137,383,138,382,133,381,133,379,145,367,173,367,213,365,190,380,140,365,98,368,93,379,94,382,133,382,58,336,70,313,70,332,122,334,153,322,196,322,241,308,261,300,285,297,360,298,326,307,291,304,280,303,292,304,293,302,290,302,283,308,284,308,311,307,357,299,311,312,362,312,390,317,393,316,365,320,423,318,424,299,425,315,476,331
128,470,709,204,440,279,442,364,439,381,436,450,433,455,434,479,434,526,431,533,413,534,410,533,406,541,403,549,407,565,410,623,404,642,406,648,407,627,404,614,403,598,404,568,405,608,400,569,406,563,403,568,403,617,405,640,406,711,406,779,404,794,402,798,407,782,410,704,430,695,435
132,475,709,482,307,476,317,476,319,439,291,476,291,506,292,492,292,488,295,480,312,507,322,513,321
136,485,709,279,321,263,306,272,310,277,311,233,318,242,316,237,313,192,312,175,305,189,306,171,311,161,337,139,380,154,406,152,380,172,371,175,362,175,360
137,485,709,596,307,569,320,598,312,617,315,634,309,639,309,641,294,642,292,643,288,695,275,715,317,691,284,678,284,675,317,682,283,678,285,673,284,674,283,675,300,671,306,691,314,685,340,687,335,687,335
141,490,709,322,320,351,318,364,312,386,317,392,312,392,311,394,307,402,298,405,289,470,298,440,298,428,299,431,299,435,299,431,298,420,298,421,298,441,295,425,285,425,306,476,305,493,311,507,309,472,313,506,334,522,338
142,490,709,52,335,56,334,75,335,95,332,107,330,110,328,108,323,121,319,130,315,162,319,243,313,308,320,346,320,397,338
144,500,709,320,291,311,308,306,308,242,312,241,309,213,316,200,321,177,315,160,318,157,321,174,310,162,313,160,309,161,310,108,317,118,322,119,321,94,328,111,308,92,313,58,337
151,535,709,686,270,672,294,699,295,603,298,638,307,635,307,607,301,570,333
154,535,709,390,267,397,288,429,285,435,285,476,269,608,330
155,540,709,729,267,759,269,756,275,796,273,765,282,808,274,807,261,846,306
156,540,709,873,312,908,334,897,340,867,347,838,363,819,362,819,362,839,362,819,340,814,362,819,361,848,358,891,343,970,383,961,450,1021,451
162,555,709,32,362,26,341,22,360,24,360,29,342,25,343,20,358,21,358,21,359,23,319
163,555,709,403,288,383,286,359,288,360,288,357,289,357,288,354,286,357,286,350,307,315,309,349,309
165,575,709,953,292,944,291,936,290,938,288,975,292,948,288,988,308,989,287
171,605,709,55,311,26,323,46,322,50,320,30,323,37,329,22,321
173,605,709,553,295,549,272,561,289,567,289,545,293,552,312,565,313,589,339,588,338
176,615,709,891,283,899,288,877,291,880,299,895,313,936,310,938,314,907,311,926,367,934,362,933,361
184,635,709,625,431,563,433,524,433,557,438,572,364,593,360,592,342
187,635,709,232,329,284,329,240,329,281,330,270,337,239,402,240,390,240,388,241,388
193,645,709,389,319,418,322,441,312,515,357
202,660,709,632,323,627,334,644,340,648,362,642,356,647,353,645,353
205,665,709,96,387,210,385,322,394,409,397,477,401,489,396,488,400,489,398,489,393
215,680,709,960,365,1016,367,1028,357,1023,358,1030,358,1028,359
223,685,709,283,390,307,384,303,366,303,366,303,365
224,685,709,717,356,730,352,730,344,730,339,726,338
